;No SL;VSSL;SSL;LSL
0;"A man      16286
A woman    13387
Name: Q1- Your sex?, dtype: int64";"A woman    2570
A man      2546
Name: Q1- Your sex?, dtype: int64";"A man      1824
A woman    1795
Name: Q1- Your sex?, dtype: int64";"A woman    3204
A man      2920
Name: Q1- Your sex?, dtype: int64"
1;"30 - 39    8073
18 - 30    5329
40 - 44    4619
50 - 55    4481
45 - 49    4411
56 - 70    2740
Name: Q2- How old are you?, dtype: int64";"30 - 39    1784
18 - 30    1366
40 - 44     739
50 - 55     486
45 - 49     485
56 - 70     249
Name: Q2- How old are you?, dtype: int64";"30 - 39    1161
18 - 30     675
40 - 44     579
45 - 49     485
50 - 55     475
56 - 70     239
Name: Q2- How old are you?, dtype: int64";"30 - 39    1578
50 - 55    1093
40 - 44     982
18 - 30     955
45 - 49     904
56 - 70     604
Name: Q2- How old are you?, dtype: int64"
2;"Employees         8731
Frames            8203
Workers           7950
AM Technicians    4791
Name: STATUS, dtype: int64";"Frames            1726
Employees         1529
Workers           1106
AM Technicians     755
Name: STATUS, dtype: int64";"Workers           1204
Employees         1038
Frames             846
AM Technicians     531
Name: STATUS, dtype: int64";"Workers           2537
Employees         1751
Frames            1026
AM Technicians     811
Name: STATUS, dtype: int64"
3;"Industry                                   7288
Services                                   5828
Wholesale trade (all businesses in 206)    4982
Construction                               2899
Human health and social action             2113
Transport, energy, telecommunications      2093
Retail business                            1897
Other businesses                           1368
Design office and engineering              1207
Name: In which sector of activity do you work?, dtype: int64";"Industry                                   1231
Services                                   1092
Wholesale trade (all businesses in 206)     813
Construction                                426
Transport, energy, telecommunications       389
Human health and social action              361
Design office and engineering               326
Retail business                             252
Other businesses                            226
Name: In which sector of activity do you work?, dtype: int64";"Industry                                   1088
Services                                    650
Wholesale trade (all businesses in 206)     536
Construction                                357
Transport, energy, telecommunications       299
Human health and social action              262
Retail business                             174
Other businesses                            133
Design office and engineering               120
Name: In which sector of activity do you work?, dtype: int64";"Industry                                   1778
Services                                   1102
Wholesale trade (all businesses in 206)     857
Construction                                606
Human health and social action              593
Transport, energy, telecommunications       423
Retail business                             361
Other businesses                            270
Design office and engineering               135
Name: In which sector of activity do you work?, dtype: int64"
4;"250 - 999        9929
0 - 10           7587
50 - 249         6894
Oct-49           4016
5000 and more     709
1000 - 4999       540
Name: What is the size of your business (in total, all locations combined)? 2009 fake, dtype: int64";"250 - 999        2103
50 - 249         1312
0 - 10           1027
Oct-49            631
5000 and more      30
1000 - 4999        13
Name: What is the size of your business (in total, all locations combined)? 2009 fake, dtype: int64";"250 - 999        1438
50 - 249         1033
0 - 10            656
Oct-49            466
5000 and more      17
1000 - 4999         9
Name: What is the size of your business (in total, all locations combined)? 2009 fake, dtype: int64";"250 - 999        2331
50 - 249         1763
0 - 10           1213
Oct-49            785
5000 and more      18
1000 - 4999        15
Name: What is the size of your business (in total, all locations combined)? 2009 fake, dtype: int64"
5;"0.0    23680
1.0     5107
2.0      818
3.0       56
4.0       12
9.0        1
5.0        1
Name: Q4- (3 to 6 years old) In each of the following age groups, how many children live totally or partially with you?, dtype: int64";"0.0    4057
1.0     862
2.0     179
3.0      16
5.0       2
Name: Q4- (3 to 6 years old) In each of the following age groups, how many children live totally or partially with you?, dtype: int64";"0.0    2897
1.0     580
2.0     132
3.0       7
4.0       2
5.0       1
Name: Q4- (3 to 6 years old) In each of the following age groups, how many children live totally or partially with you?, dtype: int64";"0.0    5033
1.0     911
2.0     155
3.0      23
4.0       1
5.0       1
6.0       1
Name: Q4- (3 to 6 years old) In each of the following age groups, how many children live totally or partially with you?, dtype: int64"
6;"0.0    22170
1.0     5808
2.0     1504
3.0      173
4.0       13
9.0        4
7.0        2
8.0        1
Name: Q4- (7 to 12 years old) In each of the following age groups, how many children live totally or partially with you?, dtype: int64";"0.0    4134
1.0     733
2.0     222
3.0      25
4.0       2
Name: Q4- (7 to 12 years old) In each of the following age groups, how many children live totally or partially with you?, dtype: int64";"0.0    2892
1.0     533
2.0     171
3.0      18
4.0       2
9.0       1
8.0       1
5.0       1
Name: Q4- (7 to 12 years old) In each of the following age groups, how many children live totally or partially with you?, dtype: int64";"0.0    4870
1.0     904
2.0     302
3.0      42
4.0       4
7.0       1
5.0       1
8.0       1
Name: Q4- (7 to 12 years old) In each of the following age groups, how many children live totally or partially with you?, dtype: int64"
7;"0.0    23069
1.0     5434
2.0     1054
3.0      105
4.0        9
8.0        2
5.0        1
9.0        1
Name: Q4- (13 to 17 years old) In each of the following age groups, how many children live totally or partially with you?, dtype: int64";"0.0    4441
1.0     530
2.0     129
3.0      16
Name: Q4- (13 to 17 years old) In each of the following age groups, how many children live totally or partially with you?, dtype: int64";"0.0    2996
1.0     484
2.0     123
3.0      14
4.0       1
9.0       1
Name: Q4- (13 to 17 years old) In each of the following age groups, how many children live totally or partially with you?, dtype: int64";"0.0    5030
1.0     834
2.0     241
3.0      16
4.0       4
Name: Q4- (13 to 17 years old) In each of the following age groups, how many children live totally or partially with you?, dtype: int64"
8;"0.0    23376
1.0     4648
2.0     1322
3.0      275
4.0       45
5.0        3
6.0        2
9.0        2
8.0        2
Name: Q4- (18 years and over) In each of the following age groups, how many children live totally or partially with you?, dtype: int64";"0.0    4573
1.0     354
2.0     153
3.0      32
4.0       3
5.0       1
Name: Q4- (18 years and over) In each of the following age groups, how many children live totally or partially with you?, dtype: int64";"0.0    3096
1.0     345
2.0     149
3.0      25
4.0       4
Name: Q4- (18 years and over) In each of the following age groups, how many children live totally or partially with you?, dtype: int64";"0.0    5006
1.0     741
2.0     299
3.0      59
4.0      17
5.0       3
Name: Q4- (18 years and over) In each of the following age groups, how many children live totally or partially with you?, dtype: int64"
9;"No                          23857
Yes, who lives elsewhere     3223
Yes, who lives with me       2593
Name: Q5- Apart from your children, do you have a dependent or sick family member(s) whom you take care of regularly?, dtype: int64";"No                          4131
Yes, who lives elsewhere     621
Yes, who lives with me       363
Name: Q5- Apart from your children, do you have a dependent or sick family member(s) whom you take care of regularly?, dtype: int64";"No                          2808
Yes, who lives elsewhere     542
Yes, who lives with me       268
Name: Q5- Apart from your children, do you have a dependent or sick family member(s) whom you take care of regularly?, dtype: int64";"No                          4795
Yes, who lives elsewhere     837
Yes, who lives with me       492
Name: Q5- Apart from your children, do you have a dependent or sick family member(s) whom you take care of regularly?, dtype: int64"
10;"Stabilized     11396
Slow down       9434
Accelerated     5316
Do not know     3319
Name: Would you say that over the last 12 months, your company's activity has:, dtype: int64";"Stabilized     1846
Slow down      1749
Accelerated     923
Do not know     544
Name: Would you say that over the last 12 months, your company's activity has:, dtype: int64";"Slow down      1330
Stabilized     1254
Accelerated     583
Do not know     413
Name: Would you say that over the last 12 months, your company's activity has:, dtype: int64";"Slow down      2195
Stabilized     2194
Accelerated     964
Do not know     705
Name: Would you say that over the last 12 months, your company's activity has:, dtype: int64"
11;"Full time    25742
Part time     3933
Name: Q9- Are you working?, dtype: int64";"Full time    4564
Part time     552
Name: Q9- Are you working?, dtype: int64";"Full time    3269
Part time     350
Name: Q9- Are you working?, dtype: int64";"Full time    5235
Part time     890
Name: Q9- Are you working?, dtype: int64"
12;"No     23339
Yes     6335
Name: Q10- Do you have shift work (work organized in successive teams, which take turns at the same workstations) with alternating hours?, dtype: int64";"No     4138
Yes     976
Name: Q10- Do you have shift work (work organized in successive teams, which take turns at the same workstations) with alternating hours?, dtype: int64";"No     2681
Yes     938
Name: Q10- Do you have shift work (work organized in successive teams, which take turns at the same workstations) with alternating hours?, dtype: int64";"No     4265
Yes    1859
Name: Q10- Do you have shift work (work organized in successive teams, which take turns at the same workstations) with alternating hours?, dtype: int64"
13;"In an office alone or in pairs         7009
In a workshop, a technical room        5020
In a shared office (3 to 5 people)     4862
In an open space, a tray               4458
In a commercial premises or agency     2617
Outside-outside                        2482
In a vehicle                           1712
At home teleworking                     842
At customers                            384
In a shared work space - co-working     196
Name: Q12- Do you work most often?, dtype: int64";"In an office alone or in pairs         1308
In an open space, a tray               1051
In a shared office (3 to 5 people)     1003
In a workshop, a technical room         723
Outside-outside                         360
In a commercial premises or agency      358
In a vehicle                            165
At home teleworking                      57
At customers                             49
In a shared work space - co-working      39
Name: Q12- Do you work most often?, dtype: int64";"In a workshop, a technical room        840
In an office alone or in pairs         719
In a shared office (3 to 5 people)     623
In an open space, a tray               587
Outside-outside                        344
In a commercial premises or agency     264
In a vehicle                           156
At customers                            37
At home teleworking                     28
In a shared work space - co-working     18
Name: Q12- Do you work most often?, dtype: int64";"In a workshop, a technical room        1637
In an office alone or in pairs         1076
In a shared office (3 to 5 people)      830
In an open space, a tray                780
Outside-outside                         665
In a commercial premises or agency      533
In a vehicle                            393
At customers                             86
At home teleworking                      77
In a shared work space - co-working      46
Name: Q12- Do you work most often?, dtype: int64"
14;"Never               9851
Most of the time    7917
Rarely              6641
Occasionally        5257
Name: Q13- Is the performance of your work taxing on you?-To remain standing for a long time or in an awkward posture, dtype: int64";"Never               2068
Rarely              1137
Most of the time    1104
Occasionally         806
Name: Q13- Is the performance of your work taxing on you?-To remain standing for a long time or in an awkward posture, dtype: int64";"Most of the time    1174
Never               1148
Rarely               729
Occasionally         568
Name: Q13- Is the performance of your work taxing on you?-To remain standing for a long time or in an awkward posture, dtype: int64";"Most of the time    2450
Never               1411
Occasionally        1149
Rarely              1112
Name: Q13- Is the performance of your work taxing on you?-To remain standing for a long time or in an awkward posture, dtype: int64"
15;"Never               11538
Rarely               7222
Occasionally         6650
Most of the time     4250
Name: Q13- Is the performance of your work taxing on you?-To carry or move heavy loads, dtype: int64";"Never               2339
Rarely              1207
Occasionally         942
Most of the time     627
Name: Q13- Is the performance of your work taxing on you?-To carry or move heavy loads, dtype: int64";"Never               1323
Rarely               854
Occasionally         777
Most of the time     664
Name: Q13- Is the performance of your work taxing on you?-To carry or move heavy loads, dtype: int64";"Never               1717
Occasionally        1562
Most of the time    1543
Rarely              1300
Name: Q13- Is the performance of your work taxing on you?-To carry or move heavy loads, dtype: int64"
16;"Most of the time    8790
Occasionally        7309
Never               7288
Rarely              6278
Name: Q13- Is the performance of your work taxing on you?-To perform repetitive gestures, dtype: int64";"Most of the time    1416
Never               1344
Occasionally        1249
Rarely              1107
Name: Q13- Is the performance of your work taxing on you?-To perform repetitive gestures, dtype: int64";"Most of the time    1285
Occasionally         900
Never                724
Rarely               709
Name: Q13- Is the performance of your work taxing on you?-To perform repetitive gestures, dtype: int64";"Most of the time    2721
Occasionally        1452
Rarely              1001
Never                948
Name: Q13- Is the performance of your work taxing on you?-To perform repetitive gestures, dtype: int64"
17;"Most of the time    17104
Occasionally         4893
Never                4716
Rarely               2958
Name: Q13- Is the performance of your work taxing on you?-To work on screen, dtype: int64";"Most of the time    3525
Occasionally         656
Never                575
Rarely               359
Name: Q13- Is the performance of your work taxing on you?-To work on screen, dtype: int64";"Most of the time    2124
Occasionally         563
Never                542
Rarely               388
Name: Q13- Is the performance of your work taxing on you?-To work on screen, dtype: int64";"Most of the time    2912
Never               1312
Occasionally        1082
Rarely               819
Name: Q13- Is the performance of your work taxing on you?-To work on screen, dtype: int64"
18;"Never               11233
Rarely               6795
Occasionally         6259
Most of the time     5378
Name: Q13- Is the performance of your work taxing on you?-Working in the cold / in the heat, dtype: int64";"Never               2188
Rarely              1218
Occasionally         918
Most of the time     789
Name: Q13- Is the performance of your work taxing on you?-Working in the cold / in the heat, dtype: int64";"Never               1260
Rarely               806
Most of the time     791
Occasionally         760
Name: Q13- Is the performance of your work taxing on you?-Working in the cold / in the heat, dtype: int64";"Never               1727
Most of the time    1719
Occasionally        1403
Rarely              1270
Name: Q13- Is the performance of your work taxing on you?-Working in the cold / in the heat, dtype: int64"
19;"Occasionally        8282
Rarely              7793
Most of the time    6967
Never               6625
Name: Q13- Is the performance of your work taxing on you?-To work in noise, dtype: int64";"Occasionally        1380
Rarely              1378
Most of the time    1279
Never               1079
Name: Q13- Is the performance of your work taxing on you?-To work in noise, dtype: int64";"Most of the time    1205
Occasionally         993
Rarely               800
Never                619
Name: Q13- Is the performance of your work taxing on you?-To work in noise, dtype: int64";"Most of the time    2311
Occasionally        1645
Rarely              1285
Never                882
Name: Q13- Is the performance of your work taxing on you?-To work in noise, dtype: int64"
20;"No     21331
Yes     8338
Name: Q14- During your work, are you in a situation? (Of-breathe toxic products or dust, dtype: int64";"No     3779
Yes    1336
Name: Q14- During your work, are you in a situation? (Of-breathe toxic products or dust, dtype: int64";"No     2338
Yes    1278
Name: Q14- During your work, are you in a situation? (Of-breathe toxic products or dust, dtype: int64";"No     3765
Yes    2359
Name: Q14- During your work, are you in a situation? (Of-breathe toxic products or dust, dtype: int64"
21;"No     24029
Yes     5642
Name: Q14- During your work, are you in a situation? (Of-handle toxic or dangerous products, dtype: int64";"No     4225
Yes     891
Name: Q14- During your work, are you in a situation? (Of-handle toxic or dangerous products, dtype: int64";"No     2772
Yes     846
Name: Q14- During your work, are you in a situation? (Of-handle toxic or dangerous products, dtype: int64";"No     4504
Yes    1619
Name: Q14- During your work, are you in a situation? (Of-handle toxic or dangerous products, dtype: int64"
22;"No     23990
Yes     5681
Name: Q14- During your work, are you in a situation? (Of-risk a serious fall, dtype: int64";"No     4303
Yes     812
Name: Q14- During your work, are you in a situation? (Of-risk a serious fall, dtype: int64";"No     2814
Yes     804
Name: Q14- During your work, are you in a situation? (Of-risk a serious fall, dtype: int64";"No     4421
Yes    1704
Name: Q14- During your work, are you in a situation? (Of-risk a serious fall, dtype: int64"
23;"No     22983
Yes     6689
Name: Q14- During your work, are you in a situation? (Of-working on machinery that could expose you to injury, dtype: int64";"No     4065
Yes    1051
Name: Q14- During your work, are you in a situation? (Of-working on machinery that could expose you to injury, dtype: int64";"No     2545
Yes    1073
Name: Q14- During your work, are you in a situation? (Of-working on machinery that could expose you to injury, dtype: int64";"No     4052
Yes    2071
Name: Q14- During your work, are you in a situation? (Of-working on machinery that could expose you to injury, dtype: int64"
24;"Rather        14659
Completely     6573
Rather not     6446
Not at all     1997
Name: Q15- Indicate whether each of the following sentences suits you-My work allows me to learn new things, dtype: int64";"Rather        2594
Completely    1166
Rather not    1045
Not at all     311
Name: Q15- Indicate whether each of the following sentences suits you-My work allows me to learn new things, dtype: int64";"Rather        1678
Rather not     924
Completely     704
Not at all     313
Name: Q15- Indicate whether each of the following sentences suits you-My work allows me to learn new things, dtype: int64";"Rather        2630
Rather not    1656
Completely    1102
Not at all     737
Name: Q15- Indicate whether each of the following sentences suits you-My work allows me to learn new things, dtype: int64"
25;"Rather        14023
Rather not     7701
Completely     6331
Not at all     1620
Name: Q15- Indicate whether each of the following sentences suits you-My job requires working very quickly or very intensely, dtype: int64";"Rather        2478
Rather not    1228
Completely    1199
Not at all     211
Name: Q15- Indicate whether each of the following sentences suits you-My job requires working very quickly or very intensely, dtype: int64";"Rather        1715
Completely     920
Rather not     839
Not at all     145
Name: Q15- Indicate whether each of the following sentences suits you-My job requires working very quickly or very intensely, dtype: int64";"Rather        2712
Completely    1878
Rather not    1268
Not at all     267
Name: Q15- Indicate whether each of the following sentences suits you-My job requires working very quickly or very intensely, dtype: int64"
26;"Rather        14892
Completely     7582
Rather not     5901
Not at all     1300
Name: Q15- Indicate whether each of the following sentences suits you-My job requires long periods of concentration, dtype: int64";"Rather        2623
Completely    1476
Rather not     874
Not at all     143
Name: Q15- Indicate whether each of the following sentences suits you-My job requires long periods of concentration, dtype: int64";"Rather        1755
Completely    1016
Rather not     713
Not at all     135
Name: Q15- Indicate whether each of the following sentences suits you-My job requires long periods of concentration, dtype: int64";"Rather        2780
Completely    1733
Rather not    1301
Not at all     311
Name: Q15- Indicate whether each of the following sentences suits you-My job requires long periods of concentration, dtype: int64"
27;"Rather not    10553
Rather         8082
Not at all     5710
Completely     5327
Name: Q15- Indicate whether each of the following sentences suits you-My job is physically tiring, dtype: int64";"Rather not    2003
Rather        1207
Not at all    1125
Completely     781
Name: Q15- Indicate whether each of the following sentences suits you-My job is physically tiring, dtype: int64";"Rather not    1191
Rather         967
Completely     839
Not at all     622
Name: Q15- Indicate whether each of the following sentences suits you-My job is physically tiring, dtype: int64";"Completely    1914
Rather        1751
Rather not    1635
Not at all     825
Name: Q15- Indicate whether each of the following sentences suits you-My job is physically tiring, dtype: int64"
28;"Rather        12763
Rather not     7957
Completely     7119
Not at all     1835
Name: Q15- Indicate whether each of the following sentences suits you-My work is nervously tiring, dtype: int64";"Rather        2317
Completely    1325
Rather not    1256
Not at all     218
Name: Q15- Indicate whether each of the following sentences suits you-My work is nervously tiring, dtype: int64";"Rather        1598
Completely    1106
Rather not     773
Not at all     142
Name: Q15- Indicate whether each of the following sentences suits you-My work is nervously tiring, dtype: int64";"Rather        2499
Completely    2217
Rather not    1162
Not at all     247
Name: Q15- Indicate whether each of the following sentences suits you-My work is nervously tiring, dtype: int64"
29;"Rather        17022
Completely     6638
Rather not     4679
Not at all     1336
Name: Q15- Indicate whether each of the following sentences suits you-I am satisfied with my work, dtype: int64";"Rather        3025
Completely     978
Rather not     886
Not at all     227
Name: Q15- Indicate whether each of the following sentences suits you-I am satisfied with my work, dtype: int64";"Rather        1960
Rather not     785
Completely     662
Not at all     212
Name: Q15- Indicate whether each of the following sentences suits you-I am satisfied with my work, dtype: int64";"Rather        3025
Rather not    1366
Completely    1132
Not at all     602
Name: Q15- Indicate whether each of the following sentences suits you-I am satisfied with my work, dtype: int64"
30;"Rather        14126
Completely     8199
Rather not     5489
Not at all     1861
Name: Q15- Indicate whether each of the following sentences suits you-In my job I have the opportunity to make decisions, dtype: int64";"Rather        2498
Completely    1286
Rather not    1029
Not at all     303
Name: Q15- Indicate whether each of the following sentences suits you-In my job I have the opportunity to make decisions, dtype: int64";"Rather        1641
Completely     918
Rather not     786
Not at all     274
Name: Q15- Indicate whether each of the following sentences suits you-In my job I have the opportunity to make decisions, dtype: int64";"Rather        2542
Completely    1497
Rather not    1400
Not at all     686
Name: Q15- Indicate whether each of the following sentences suits you-In my job I have the opportunity to make decisions, dtype: int64"
31;"Rather not    13500
Rather         8557
Not at all     5441
Completely     2177
Name: Q15- Indicate whether each of the following sentences suits you-At times, I have difficulty managing priorities, dtype: int64";"Rather not    2239
Rather        1718
Not at all     759
Completely     400
Name: Q15- Indicate whether each of the following sentences suits you-At times, I have difficulty managing priorities, dtype: int64";"Rather not    1629
Rather        1120
Not at all     583
Completely     287
Name: Q15- Indicate whether each of the following sentences suits you-At times, I have difficulty managing priorities, dtype: int64";"Rather not    2615
Rather        1765
Not at all    1201
Completely     542
Name: Q15- Indicate whether each of the following sentences suits you-At times, I have difficulty managing priorities, dtype: int64"
32;"Rather        13567
Rather not     7890
Completely     4557
Not at all     3659
Name: Q15- Indicate whether each of the following sentences suits you-I feel recognized by my hierarchy, dtype: int64";"Rather        2381
Rather not    1462
Completely     663
Not at all     610
Name: Q15- Indicate whether each of the following sentences suits you-I feel recognized by my hierarchy, dtype: int64";"Rather        1440
Rather not    1175
Not at all     603
Completely     401
Name: Q15- Indicate whether each of the following sentences suits you-I feel recognized by my hierarchy, dtype: int64";"Rather        2121
Rather not    1944
Not at all    1447
Completely     613
Name: Q15- Indicate whether each of the following sentences suits you-I feel recognized by my hierarchy, dtype: int64"
33;"Rather        14253
Rather not     7438
Completely     5439
Not at all     2545
Name: Q15- Indicate whether each of the following sentences suits you-I have the opportunity to develop my professional skills, dtype: int64";"Rather        2452
Rather not    1341
Completely     944
Not at all     379
Name: Q15- Indicate whether each of the following sentences suits you-I have the opportunity to develop my professional skills, dtype: int64";"Rather        1568
Rather not    1093
Completely     580
Not at all     378
Name: Q15- Indicate whether each of the following sentences suits you-I have the opportunity to develop my professional skills, dtype: int64";"Rather        2359
Rather not    1952
Not at all     961
Completely     853
Name: Q15- Indicate whether each of the following sentences suits you-I have the opportunity to develop my professional skills, dtype: int64"
34;"Rather        16454
Completely     7637
Rather not     4255
Not at all     1329
Name: Q15- Indicate whether each of the following sentences suits you-There is good understanding where I work, dtype: int64";"Rather        2851
Completely    1312
Rather not     759
Not at all     194
Name: Q15- Indicate whether each of the following sentences suits you-There is good understanding where I work, dtype: int64";"Rather        1946
Completely     780
Rather not     671
Not at all     222
Name: Q15- Indicate whether each of the following sentences suits you-There is good understanding where I work, dtype: int64";"Rather        3045
Rather not    1320
Completely    1174
Not at all     586
Name: Q15- Indicate whether each of the following sentences suits you-There is good understanding where I work, dtype: int64"
35;"Rather        17436
Rather not     5933
Completely     4886
Not at all     1420
Name: Q15- Indicate whether each of the following sentences suits you-I have a well-suited workstation, dtype: int64";"Rather        3111
Rather not    1028
Completely     758
Not at all     219
Name: Q15- Indicate whether each of the following sentences suits you-I have a well-suited workstation, dtype: int64";"Rather        2008
Rather not     943
Completely     470
Not at all     198
Name: Q15- Indicate whether each of the following sentences suits you-I have a well-suited workstation, dtype: int64";"Rather        2974
Rather not    1801
Completely     758
Not at all     592
Name: Q15- Indicate whether each of the following sentences suits you-I have a well-suited workstation, dtype: int64"
36;"Rather        18242
Completely     7541
Rather not     3187
Not at all      705
Name: Q15- Indicate whether each of the following sentences suits you-I systematically seek to improve the way I work, dtype: int64";"Rather        3235
Completely    1256
Rather not     545
Not at all      80
Name: Q15- Indicate whether each of the following sentences suits you-I systematically seek to improve the way I work, dtype: int64";"Rather        2251
Completely     903
Rather not     395
Not at all      70
Name: Q15- Indicate whether each of the following sentences suits you-I systematically seek to improve the way I work, dtype: int64";"Rather        3675
Completely    1585
Rather not     704
Not at all     161
Name: Q15- Indicate whether each of the following sentences suits you-I systematically seek to improve the way I work, dtype: int64"
