;No SL;VSSL;SSL;LSL
37;"Rather        13572
Rather not     9426
Not at all     3751
Completely     2924
Name: Q15- Indicate whether each of the following sentences suits you-My company takes care of the well-being of its employees, dtype: int64";"Rather        2292
Rather not    1795
Not at all     601
Completely     428
Name: Q15- Indicate whether each of the following sentences suits you-My company takes care of the well-being of its employees, dtype: int64";"Rather not    1397
Rather        1389
Not at all     592
Completely     241
Name: Q15- Indicate whether each of the following sentences suits you-My company takes care of the well-being of its employees, dtype: int64";"Rather not    2296
Rather        2115
Not at all    1302
Completely     410
Name: Q15- Indicate whether each of the following sentences suits you-My company takes care of the well-being of its employees, dtype: int64"
38;"Rather        14430
Completely     6958
Rather not     6250
Not at all     2037
Name: Q15- Indicate whether each of the following sentences suits you-Security is a priority for my business, dtype: int64";"Rather        2517
Rather not    1236
Completely    1020
Not at all     343
Name: Q15- Indicate whether each of the following sentences suits you-Security is a priority for my business, dtype: int64";"Rather        1728
Rather not     822
Completely     800
Not at all     269
Name: Q15- Indicate whether each of the following sentences suits you-Security is a priority for my business, dtype: int64";"Rather        2654
Rather not    1483
Completely    1367
Not at all     621
Name: Q15- Indicate whether each of the following sentences suits you-Security is a priority for my business, dtype: int64"
39;"Rather        14259
Rather not     6555
Completely     6042
Not at all     2803
Name: Q15- Indicate whether each of the following sentences suits you-In the event of a problem, I can count on my supervisor, dtype: int64";"Rather        2535
Rather not    1200
Completely     969
Not at all     406
Name: Q15- Indicate whether each of the following sentences suits you-In the event of a problem, I can count on my supervisor, dtype: int64";"Rather        1639
Rather not     913
Completely     611
Not at all     455
Name: Q15- Indicate whether each of the following sentences suits you-In the event of a problem, I can count on my supervisor, dtype: int64";"Rather        2447
Rather not    1696
Not at all    1020
Completely     958
Name: Q15- Indicate whether each of the following sentences suits you-In the event of a problem, I can count on my supervisor, dtype: int64"
40;"Stabilized     10616
Slow motion     8529
Accelerated     8445
Do not know     1944
Name: Would you say that over the last 12 months, your pace of work has:, dtype: int64";"Slow motion    1720
Stabilized     1618
Accelerated    1439
Do not know     321
Name: Would you say that over the last 12 months, your pace of work has:, dtype: int64";"Slow motion    1310
Stabilized     1117
Accelerated     955
Do not know     213
Name: Would you say that over the last 12 months, your pace of work has:, dtype: int64";"Slow motion    2173
Stabilized     1855
Accelerated    1680
Do not know     391
Name: Would you say that over the last 12 months, your pace of work has:, dtype: int64"
41;"Rather        14126
Rather not     7832
Completely     4532
Not at all     3129
Name: Q16- And for each of these sentences?-I would recommend my company to a friend, dtype: int64";"Rather        2347
Rather not    1522
Completely     708
Not at all     522
Name: Q16- And for each of these sentences?-I would recommend my company to a friend, dtype: int64";"Rather        1524
Rather not    1194
Not at all     452
Completely     438
Name: Q16- And for each of these sentences?-I would recommend my company to a friend, dtype: int64";"Rather        2416
Rather not    1953
Not at all    1045
Completely     699
Name: Q16- And for each of these sentences?-I would recommend my company to a friend, dtype: int64"
42;"Rather        15993
Rather not     6270
Completely     5578
Not at all     1823
Name: Q16- And for each of these sentences?-I am proud to work in my company, dtype: int64";"Rather        2727
Rather not    1221
Completely     905
Not at all     258
Name: Q16- And for each of these sentences?-I am proud to work in my company, dtype: int64";"Rather        1909
Rather not     911
Completely     536
Not at all     259
Name: Q16- And for each of these sentences?-I am proud to work in my company, dtype: int64";"Rather        2930
Rather not    1631
Completely     882
Not at all     679
Name: Q16- And for each of these sentences?-I am proud to work in my company, dtype: int64"
43;"Sometimes     19259
Never          5279
Often          4063
Very Often     1073
Name: Q17- At work, does it happen to you: (D-have decreased alertness, lack of attention, dtype: int64";"Sometimes     3540
Often          792
Never          578
Very Often     206
Name: Q17- At work, does it happen to you: (D-have decreased alertness, lack of attention, dtype: int64";"Sometimes     2483
Often          572
Never          421
Very Often     143
Name: Q17- At work, does it happen to you: (D-have decreased alertness, lack of attention, dtype: int64";"Sometimes     3953
Often         1081
Never          689
Very Often     402
Name: Q17- At work, does it happen to you: (D-have decreased alertness, lack of attention, dtype: int64"
44;"Never         15376
Sometimes      9777
Often          2721
Very Often     1674
Name: Q17- At work, does it happen to you: (D-e receiving hurtful or aggressive remarks within the company, dtype: int64";"Never         2441
Sometimes     1750
Very Often     453
Often          443
Name: Q17- At work, does it happen to you: (D-e receiving hurtful or aggressive remarks within the company, dtype: int64";"Never         1559
Sometimes     1270
Very Often     390
Often          381
Name: Q17- At work, does it happen to you: (D-e receiving hurtful or aggressive remarks within the company, dtype: int64";"Never         2389
Sometimes     2114
Very Often     875
Often          711
Name: Q17- At work, does it happen to you: (D-e receiving hurtful or aggressive remarks within the company, dtype: int64"
45;"Never         18045
Sometimes      7762
Often          2130
Very Often     1567
Name: Q17- At work, does it happen to you: (D-being insulted or attacked by the public or customers, dtype: int64";"Never         3121
Sometimes     1157
Very Often     457
Often          349
Name: Q17- At work, does it happen to you: (D-being insulted or attacked by the public or customers, dtype: int64";"Never         2097
Sometimes      893
Very Often     329
Often          262
Name: Q17- At work, does it happen to you: (D-being insulted or attacked by the public or customers, dtype: int64";"Never         3312
Sometimes     1593
Very Often     661
Often          519
Name: Q17- At work, does it happen to you: (D-being insulted or attacked by the public or customers, dtype: int64"
46;"Satisfying        19136
Unsatisfactory    10491
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-'work organization, dtype: int64";"Satisfying        3052
Unsatisfactory    2050
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-'work organization, dtype: int64";"Satisfying        1970
Unsatisfactory    1640
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-'work organization, dtype: int64";"Satisfying        3070
Unsatisfactory    3038
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-'work organization, dtype: int64"
47;"Satisfying        22008
Unsatisfactory     7654
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-clarity of your role in the company�s activity, dtype: int64";"Satisfying        3633
Unsatisfactory    1481
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-clarity of your role in the company�s activity, dtype: int64";"Satisfying        2432
Unsatisfactory    1183
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-clarity of your role in the company�s activity, dtype: int64";"Satisfying        3898
Unsatisfactory    2225
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-clarity of your role in the company�s activity, dtype: int64"
48;"Satisfying        15268
Unsatisfactory    14281
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-access to professional training, dtype: int64";"Unsatisfactory    2581
Satisfying        2491
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-access to professional training, dtype: int64";"Unsatisfactory    1961
Satisfying        1633
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-access to professional training, dtype: int64";"Unsatisfactory    3513
Satisfying        2558
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-access to professional training, dtype: int64"
49;"Satisfying        21195
Unsatisfactory     8454
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a relationship with your direct superior, dtype: int64";"Satisfying        3556
Unsatisfactory    1556
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a relationship with your direct superior, dtype: int64";"Satisfying        2344
Unsatisfactory    1274
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a relationship with your direct superior, dtype: int64";"Satisfying        3472
Unsatisfactory    2640
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a relationship with your direct superior, dtype: int64"
50;"Satisfying        23193
Unsatisfactory     6475
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-atmosphere in your team, dtype: int64";"Satisfying        3948
Unsatisfactory    1165
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-atmosphere in your team, dtype: int64";"Satisfying        2607
Unsatisfactory    1012
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-atmosphere in your team, dtype: int64";"Satisfying        4135
Unsatisfactory    1989
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-atmosphere in your team, dtype: int64"
51;"Satisfying        21974
Unsatisfactory     7689
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-tools or your workstation, dtype: int64";"Satisfying        3697
Unsatisfactory    1417
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-tools or your workstation, dtype: int64";"Satisfying        2459
Unsatisfactory    1157
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-tools or your workstation, dtype: int64";"Satisfying        3887
Unsatisfactory    2236
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-tools or your workstation, dtype: int64"
52;"Unsatisfactory    17201
Satisfying        12349
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-the prospects for development, dtype: int64";"Unsatisfactory    3137
Satisfying        1945
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-the prospects for development, dtype: int64";"Unsatisfactory    2433
Satisfying        1140
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-the prospects for development, dtype: int64";"Unsatisfactory    4352
Satisfying        1706
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-the prospects for development, dtype: int64"
53;"Satisfying        17626
Unsatisfactory    11996
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-relationships between services, dtype: int64";"Satisfying        2773
Unsatisfactory    2325
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-relationships between services, dtype: int64";"Unsatisfactory    1856
Satisfying        1748
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-relationships between services, dtype: int64";"Unsatisfactory    3292
Satisfying        2804
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-relationships between services, dtype: int64"
54;"Satisfying        15275
Unsatisfactory    14224
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-e management, dtype: int64";"Unsatisfactory    2706
Satisfying        2347
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-e management, dtype: int64";"Unsatisfactory    2095
Satisfying        1492
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-e management, dtype: int64";"Unsatisfactory    3732
Satisfying        2318
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-e management, dtype: int64"
55;"Satisfying        15329
Unsatisfactory    14208
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a communication and understanding of business strategy, dtype: int64";"Unsatisfactory    2672
Satisfying        2407
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a communication and understanding of business strategy, dtype: int64";"Unsatisfactory    2088
Satisfying        1496
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a communication and understanding of business strategy, dtype: int64";"Unsatisfactory    3659
Satisfying        2386
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a communication and understanding of business strategy, dtype: int64"
56;"Satisfying        15056
Unsatisfactory    14411
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-recognition at work, dtype: int64";"Unsatisfactory    2720
Satisfying        2333
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-recognition at work, dtype: int64";"Unsatisfactory    2162
Satisfying        1404
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-recognition at work, dtype: int64";"Unsatisfactory    3889
Satisfying        2157
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-recognition at work, dtype: int64"
57;"Satisfying        23045
Unsatisfactory     6622
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-has mastery of your position (responsibility, means, skills, dtype: int64";"Satisfying        3846
Unsatisfactory    1268
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-has mastery of your position (responsibility, means, skills, dtype: int64";"Satisfying        2609
Unsatisfactory    1010
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-has mastery of your position (responsibility, means, skills, dtype: int64";"Satisfying        4264
Unsatisfactory    1858
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-has mastery of your position (responsibility, means, skills, dtype: int64"
58;"Satisfying        19152
Unsatisfactory    10455
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-moments of conviviality, dtype: int64";"Satisfying        3227
Unsatisfactory    1869
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-moments of conviviality, dtype: int64";"Satisfying        2056
Unsatisfactory    1553
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-moments of conviviality, dtype: int64";"Satisfying        3212
Unsatisfactory    2894
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-moments of conviviality, dtype: int64"
59;"Satisfying        20608
Unsatisfactory     9038
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a balance between private life and professional life, dtype: int64";"Satisfying        3431
Unsatisfactory    1678
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a balance between private life and professional life, dtype: int64";"Satisfying        2276
Unsatisfactory    1337
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a balance between private life and professional life, dtype: int64";"Satisfying        3716
Unsatisfactory    2401
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a balance between private life and professional life, dtype: int64"
60;"Unsatisfactory    21019
Satisfying         8338
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-The services provided by the company (cr�che, concierge, gym, etc.), dtype: int64";"Unsatisfactory    3716
Satisfying        1311
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-The services provided by the company (cr�che, concierge, gym, etc.), dtype: int64";"Unsatisfactory    2781
Satisfying         774
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-The services provided by the company (cr�che, concierge, gym, etc.), dtype: int64";"Unsatisfactory    4764
Satisfying        1263
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-The services provided by the company (cr�che, concierge, gym, etc.), dtype: int64"
61;"Satisfying        20654
Unsatisfactory     8995
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a social protection (mutual health, insurance) offered by your company, dtype: int64";"Satisfying        3554
Unsatisfactory    1550
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a social protection (mutual health, insurance) offered by your company, dtype: int64";"Satisfying        2388
Unsatisfactory    1227
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a social protection (mutual health, insurance) offered by your company, dtype: int64";"Satisfying        4053
Unsatisfactory    2066
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-a social protection (mutual health, insurance) offered by your company, dtype: int64"
62;"Satisfying        22124
Unsatisfactory     7533
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-working hours, dtype: int64";"Satisfying        3721
Unsatisfactory    1392
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-working hours, dtype: int64";"Satisfying        2482
Unsatisfactory    1135
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-working hours, dtype: int64";"Satisfying        4071
Unsatisfactory    2051
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-working hours, dtype: int64"
63;"I adhere to the directions chosen by my company                             10511
I make sure to adapt                                                         6591
I am involved upstream, we integrate my point of view                        5287
I benefit from support in implementation (training, communication, etc.)     2660
They come back too often                                                     2613
I understand they are necessary                                              1866
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-Loss of job (yourself or your spouse), dtype: int64";"I adhere to the directions chosen by my company                             1995
I make sure to adapt                                                        1159
I am involved upstream, we integrate my point of view                        771
They come back too often                                                     418
I understand they are necessary                                              395
I benefit from support in implementation (training, communication, etc.)     362
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-Loss of job (yourself or your spouse), dtype: int64";"I adhere to the directions chosen by my company                             1471
I make sure to adapt                                                         821
I am involved upstream, we integrate my point of view                        544
I understand they are necessary                                              282
They come back too often                                                     255
I benefit from support in implementation (training, communication, etc.)     238
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-Loss of job (yourself or your spouse), dtype: int64";"I adhere to the directions chosen by my company                             2243
I make sure to adapt                                                        1671
I am involved upstream, we integrate my point of view                        852
They come back too often                                                     493
I understand they are necessary                                              442
I benefit from support in implementation (training, communication, etc.)     404
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-Loss of job (yourself or your spouse), dtype: int64"
64;"I adhere to the directions chosen by my company                             7037
I am involved upstream, we integrate my point of view                       6205
I understand they are necessary                                             5366
I make sure to adapt                                                        5167
I benefit from support in implementation (training, communication, etc.)    4004
They come back too often                                                    1436
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-An imposed change of position or profession, dtype: int64";"I am involved upstream, we integrate my point of view                       1371
I adhere to the directions chosen by my company                             1148
I benefit from support in implementation (training, communication, etc.)     964
I make sure to adapt                                                         775
They come back too often                                                     357
I understand they are necessary                                              352
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-An imposed change of position or profession, dtype: int64";"I adhere to the directions chosen by my company                             894
I am involved upstream, we integrate my point of view                       861
I make sure to adapt                                                        655
I benefit from support in implementation (training, communication, etc.)    618
I understand they are necessary                                             307
They come back too often                                                    223
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-An imposed change of position or profession, dtype: int64";"I am involved upstream, we integrate my point of view                       1594
I adhere to the directions chosen by my company                             1528
I make sure to adapt                                                        1129
I benefit from support in implementation (training, communication, etc.)    1008
I understand they are necessary                                              423
They come back too often                                                     343
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-An imposed change of position or profession, dtype: int64"
65;"I make sure to adapt                                                        6981
I adhere to the directions chosen by my company                             6757
I am involved upstream, we integrate my point of view                       6190
I understand they are necessary                                             5666
I benefit from support in implementation (training, communication, etc.)    2830
They come back too often                                                     964
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-A restructuring or reorganization of your service or business, dtype: int64";"I make sure to adapt                                                        1305
I adhere to the directions chosen by my company                             1303
I am involved upstream, we integrate my point of view                       1048
I understand they are necessary                                              615
I benefit from support in implementation (training, communication, etc.)     572
They come back too often                                                     215
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-A restructuring or reorganization of your service or business, dtype: int64";"I make sure to adapt                                                        967
I adhere to the directions chosen by my company                             920
I am involved upstream, we integrate my point of view                       749
I understand they are necessary                                             438
I benefit from support in implementation (training, communication, etc.)    394
They come back too often                                                    109
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-A restructuring or reorganization of your service or business, dtype: int64";"I make sure to adapt                                                        1638
I adhere to the directions chosen by my company                             1562
I am involved upstream, we integrate my point of view                       1166
I understand they are necessary                                              725
I benefit from support in implementation (training, communication, etc.)     719
They come back too often                                                     254
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-A restructuring or reorganization of your service or business, dtype: int64"
