;No SL;VSSL;SSL;LSL
66;"I make sure to adapt                                                        11142
I understand they are necessary                                             10013
I adhere to the directions chosen by my company                              6009
I am involved upstream, we integrate my point of view                        1773
I benefit from support in implementation (training, communication, etc.)      684
They come back too often                                                       52
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-A social plan, layoffs in your company, dtype: int64";"I make sure to adapt                                                        2207
I understand they are necessary                                             1334
I adhere to the directions chosen by my company                             1132
I am involved upstream, we integrate my point of view                        360
I benefit from support in implementation (training, communication, etc.)      74
They come back too often                                                       9
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-A social plan, layoffs in your company, dtype: int64";"I make sure to adapt                                                        1541
I understand they are necessary                                              902
I adhere to the directions chosen by my company                              854
I am involved upstream, we integrate my point of view                        243
I benefit from support in implementation (training, communication, etc.)      71
They come back too often                                                       7
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-A social plan, layoffs in your company, dtype: int64";"I make sure to adapt                                                        2633
I understand they are necessary                                             1493
I adhere to the directions chosen by my company                             1436
I am involved upstream, we integrate my point of view                        442
I benefit from support in implementation (training, communication, etc.)     105
They come back too often                                                      16
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-A social plan, layoffs in your company, dtype: int64"
67;"I make sure to adapt                                                        12121
I understand they are necessary                                             11700
I adhere to the directions chosen by my company                              4682
I am involved upstream, we integrate my point of view                         889
They come back too often                                                      216
I benefit from support in implementation (training, communication, etc.)       67
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-One or more periods of technical unemployment, dtype: int64";"I make sure to adapt                                                        2365
I understand they are necessary                                             1668
I adhere to the directions chosen by my company                              889
I am involved upstream, we integrate my point of view                        172
I benefit from support in implementation (training, communication, etc.)      12
They come back too often                                                      10
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-One or more periods of technical unemployment, dtype: int64";"I make sure to adapt                                                        1688
I understand they are necessary                                             1107
I adhere to the directions chosen by my company                              685
I am involved upstream, we integrate my point of view                        121
I benefit from support in implementation (training, communication, etc.)      11
They come back too often                                                       7
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-One or more periods of technical unemployment, dtype: int64";"I make sure to adapt                                                        2866
I understand they are necessary                                             1947
I adhere to the directions chosen by my company                             1107
I am involved upstream, we integrate my point of view                        186
I benefit from support in implementation (training, communication, etc.)      14
They come back too often                                                       5
Name: Q22- Over the last 12 months have you personally experienced one or more of the following events:-One or more periods of technical unemployment, dtype: int64"
68;"No, rather not    12601
Yes, rather        7309
No not at all      6012
Yes quite          1890
TOTAL YES          1857
TOTAL NO              5
Name: Q23- Do you have difficulty reconciling your work with your other personal or family commitments?-Yes quite, dtype: int64";"No, rather not    2486
Yes, rather       1368
No not at all      849
Yes quite          352
TOTAL YES           61
Name: Q23- Do you have difficulty reconciling your work with your other personal or family commitments?-Yes quite, dtype: int64";"No, rather not    1649
Yes, rather       1021
No not at all      675
Yes quite          243
TOTAL YES           30
TOTAL NO             1
Name: Q23- Do you have difficulty reconciling your work with your other personal or family commitments?-Yes quite, dtype: int64";"No, rather not    2595
Yes, rather       1728
No not at all     1154
Yes quite          621
TOTAL YES           25
TOTAL NO             1
Name: Q23- Do you have difficulty reconciling your work with your other personal or family commitments?-Yes quite, dtype: int64"
69;"Less than 1 hour per day              20195
Between 1 hour and 2 hours per day     7487
From 2 hours to 3 hours per day        1517
More than 3 hours per day               476
Name: Q25-Your workplace-home transportation time (round trip) is:, dtype: int64";"Less than 1 hour per day              3193
Between 1 hour and 2 hours per day    1535
From 2 hours to 3 hours per day        311
More than 3 hours per day               77
Name: Q25-Your workplace-home transportation time (round trip) is:, dtype: int64";"Less than 1 hour per day              2311
Between 1 hour and 2 hours per day     996
From 2 hours to 3 hours per day        247
More than 3 hours per day               65
Name: Q25-Your workplace-home transportation time (round trip) is:, dtype: int64";"Less than 1 hour per day              4026
Between 1 hour and 2 hours per day    1634
From 2 hours to 3 hours per day        322
More than 3 hours per day              143
Name: Q25-Your workplace-home transportation time (round trip) is:, dtype: int64"
70;"Confident               15983
Not very confident       7974
Very confident           3743
Not confident at all     1956
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your professional situation, dtype: int64";"Confident               2763
Not very confident      1521
Very confident           552
Not confident at all     276
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your professional situation, dtype: int64";"Confident               1786
Not very confident      1197
Very confident           342
Not confident at all     291
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your professional situation, dtype: int64";"Confident               2797
Not very confident      2046
Not confident at all     659
Very confident           619
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your professional situation, dtype: int64"
71;"Confident               15700
Not very confident       9197
Very confident           2849
Not confident at all     1917
Name: Q31- When you think about the next 3 years, for each of the following points are you:-The financial situation of your household, dtype: int64";"Confident               2683
Not very confident      1668
Very confident           444
Not confident at all     317
Name: Q31- When you think about the next 3 years, for each of the following points are you:-The financial situation of your household, dtype: int64";"Confident               1754
Not very confident      1348
Not confident at all     274
Very confident           240
Name: Q31- When you think about the next 3 years, for each of the following points are you:-The financial situation of your household, dtype: int64";"Confident               2708
Not very confident      2372
Not confident at all     610
Very confident           430
Name: Q31- When you think about the next 3 years, for each of the following points are you:-The financial situation of your household, dtype: int64"
72;"Confident               17929
Very confident           6674
Not very confident       4329
Not confident at all      741
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your housing conditions, dtype: int64";"Confident               3086
Very confident          1063
Not very confident       850
Not confident at all     117
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your housing conditions, dtype: int64";"Confident               2209
Very confident           693
Not very confident       625
Not confident at all      92
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your housing conditions, dtype: int64";"Confident               3587
Very confident          1309
Not very confident      1023
Not confident at all     205
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your housing conditions, dtype: int64"
73;"Confident               15470
Very confident           6995
Not very confident       5587
Not confident at all     1611
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your emotional life, dtype: int64";"Confident               2614
Very confident          1197
Not very confident      1085
Not confident at all     217
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your emotional life, dtype: int64";"Confident               1877
Very confident           809
Not very confident       744
Not confident at all     187
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your emotional life, dtype: int64";"Confident               2997
Very confident          1471
Not very confident      1263
Not confident at all     391
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your emotional life, dtype: int64"
74;"Confident               19037
Not very confident       6274
Very confident           3502
Not confident at all      862
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your health, dtype: int64";"Confident               3245
Not very confident      1204
Very confident           540
Not confident at all     126
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your health, dtype: int64";"Confident               2120
Not very confident      1042
Very confident           336
Not confident at all     121
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your health, dtype: int64";"Confident               3133
Not very confident      2026
Very confident           527
Not confident at all     439
Name: Q31- When you think about the next 3 years, for each of the following points are you:-Your health, dtype: int64"
75;"Confident               15196
Not very confident       8657
Very confident           2997
Not confident at all     2791
Name: Q31- When you think about the next 3 years, for each of the following points are you:-The future of your child(ren), dtype: int64";"Confident               2630
Not very confident      1528
Very confident           489
Not confident at all     458
Name: Q31- When you think about the next 3 years, for each of the following points are you:-The future of your child(ren), dtype: int64";"Confident               1688
Not very confident      1226
Not confident at all     368
Very confident           331
Name: Q31- When you think about the next 3 years, for each of the following points are you:-The future of your child(ren), dtype: int64";"Confident               2681
Not very confident      2123
Not confident at all     751
Very confident           555
Name: Q31- When you think about the next 3 years, for each of the following points are you:-The future of your child(ren), dtype: int64"
76;"Rather        15703
Completely     9394
Rather not     3764
Not at all      814
Name: Q34- In your personal life, would you say:-I feel well surrounded, dtype: int64";"Rather        2781
Completely    1622
Rather not     605
Not at all     108
Name: Q34- In your personal life, would you say:-I feel well surrounded, dtype: int64";"Rather        1882
Completely    1151
Rather not     481
Not at all     105
Name: Q34- In your personal life, would you say:-I feel well surrounded, dtype: int64";"Rather        3078
Completely    1886
Rather not     938
Not at all     223
Name: Q34- In your personal life, would you say:-I feel well surrounded, dtype: int64"
77;"Not at all    11724
Rather not     8984
Rather         6655
Completely     2208
Name: Q34- In your personal life, would you say:-One of my loved ones (child/parent/spouse) is causing me a lot of worry, dtype: int64";"Not at all    1870
Rather not    1693
Rather        1177
Completely     358
Name: Q34- In your personal life, would you say:-One of my loved ones (child/parent/spouse) is causing me a lot of worry, dtype: int64";"Not at all    1331
Rather not    1157
Rather         831
Completely     284
Name: Q34- In your personal life, would you say:-One of my loved ones (child/parent/spouse) is causing me a lot of worry, dtype: int64";"Not at all    2112
Rather not    1813
Rather        1496
Completely     673
Name: Q34- In your personal life, would you say:-One of my loved ones (child/parent/spouse) is causing me a lot of worry, dtype: int64"
78;"Rather not    11379
Not at all     8205
Rather         7686
Completely     2166
Name: Q34- In your personal life, would you say:-I have personal concerns (emotional life, money, health, dtype: int64";"Rather not    1983
Rather        1429
Not at all    1261
Completely     430
Name: Q34- In your personal life, would you say:-I have personal concerns (emotional life, money, health, dtype: int64";"Rather not    1344
Rather        1085
Not at all     806
Completely     371
Name: Q34- In your personal life, would you say:-I have personal concerns (emotional life, money, health, dtype: int64";"Rather        2110
Rather not    1857
Not at all    1085
Completely    1054
Name: Q34- In your personal life, would you say:-I have personal concerns (emotional life, money, health, dtype: int64"
79;"Rather        14388
Completely     8989
Rather not     4813
Not at all     1479
Name: Q34- In your personal life, would you say:-If there is a problem I can talk to a loved one, dtype: int64";"Rather        2563
Completely    1543
Rather not     820
Not at all     187
Name: Q34- In your personal life, would you say:-If there is a problem I can talk to a loved one, dtype: int64";"Rather        1725
Completely    1090
Rather not     639
Not at all     164
Name: Q34- In your personal life, would you say:-If there is a problem I can talk to a loved one, dtype: int64";"Rather        2920
Completely    1812
Rather not    1059
Not at all     333
Name: Q34- In your personal life, would you say:-If there is a problem I can talk to a loved one, dtype: int64"
80;"Good         18165
AVERAGE       6778
Very good     3863
Bad            757
Very bad       112
Name: Q37- How do you rate your state of health in general?, dtype: int64";"Good         3131
AVERAGE      1301
Very good     530
Bad           141
Very bad       13
Name: Q37- How do you rate your state of health in general?, dtype: int64";"Good         1952
AVERAGE      1217
Very good     265
Bad           169
Very bad       16
Name: Q37- How do you rate your state of health in general?, dtype: int64";"AVERAGE      2535
Good         2526
Bad           679
Very good     276
Very bad      109
Name: Q37- How do you rate your state of health in general?, dtype: int64"
81;"No     24877
Yes     4793
Name: Q38- Did you:-A chronic illness (a long-term illness or one that recurs frequently, dtype: int64";"No     4143
Yes     973
Name: Q38- Did you:-A chronic illness (a long-term illness or one that recurs frequently, dtype: int64";"No     2719
Yes     900
Name: Q38- Did you:-A chronic illness (a long-term illness or one that recurs frequently, dtype: int64";"No     3648
Yes    2477
Name: Q38- Did you:-A chronic illness (a long-term illness or one that recurs frequently, dtype: int64"
82;"No     28203
Yes     1469
Name: Q38- Did you:-Disabilities, dtype: int64";"No     4877
Yes     239
Name: Q38- Did you:-Disabilities, dtype: int64";"No     3379
Yes     240
Name: Q38- Did you:-Disabilities, dtype: int64";"No     5110
Yes    1013
Name: Q38- Did you:-Disabilities, dtype: int64"
83;"No     28875
Yes      785
Name: Q42-During the last 12 months have you had a work accident?, dtype: int64";"No     4845
Yes     269
Name: Q42-During the last 12 months have you had a work accident?, dtype: int64";"No     3329
Yes     290
Name: Q42-During the last 12 months have you had a work accident?, dtype: int64";"No     5094
Yes    1030
Name: Q42-During the last 12 months have you had a work accident?, dtype: int64"
84;"Sometimes      17624
Never           6084
Often           5517
Permanently      450
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the head, dtype: int64";"Sometimes      2981
Often          1300
Never           725
Permanently     110
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the head, dtype: int64";"Sometimes      2066
Often           970
Never           486
Permanently      97
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the head, dtype: int64";"Sometimes      3311
Often          1643
Never           942
Permanently     228
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the head, dtype: int64"
85;"Sometimes      13693
Never           8562
Often           6119
Permanently     1301
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the neck, shoulder, arm, dtype: int64";"Sometimes      2384
Often          1253
Never          1217
Permanently     262
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the neck, shoulder, arm, dtype: int64";"Sometimes      1658
Often          1066
Never           671
Permanently     224
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the neck, shoulder, arm, dtype: int64";"Sometimes      2376
Often          1948
Never          1035
Permanently     766
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the neck, shoulder, arm, dtype: int64"
86;"Sometimes      15015
Often           7599
Never           5300
Permanently     1761
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the back, dtype: int64";"Sometimes      2543
Often          1531
Never           703
Permanently     339
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the back, dtype: int64";"Sometimes      1603
Often          1311
Never           355
Permanently     350
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the back, dtype: int64";"Often          2264
Sometimes      2210
Permanently    1069
Never           582
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the back, dtype: int64"
87;"Never          12472
Sometimes      12117
Often           4139
Permanently      947
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the leg, foot, knee, dtype: int64";"Sometimes      2187
Never          2009
Often           780
Permanently     140
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the leg, foot, knee, dtype: int64";"Sometimes      1542
Never          1204
Often           716
Permanently     157
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the leg, foot, knee, dtype: int64";"Sometimes      2403
Never          1624
Often          1514
Permanently     584
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the leg, foot, knee, dtype: int64"
88;"Never          16701
Sometimes      10502
Often           1967
Permanently      505
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in other parts of the body, dtype: int64";"Never          2640
Sometimes      2009
Often           384
Permanently      83
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in other parts of the body, dtype: int64";"Never          1672
Sometimes      1540
Often           341
Permanently      66
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in other parts of the body, dtype: int64";"Sometimes      2535
Never          2449
Often           872
Permanently     269
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in other parts of the body, dtype: int64"
89;"Never          12783
Sometimes      12736
Often           3677
Permanently      479
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-to the eyes, dtype: int64";"Sometimes      2364
Never          1835
Often           819
Permanently      98
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-to the eyes, dtype: int64";"Sometimes      1663
Never          1300
Often           581
Permanently      75
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-to the eyes, dtype: int64";"Sometimes      2755
Never          2271
Often           957
Permanently     142
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-to the eyes, dtype: int64"
90;"When returning home                                 9636
By bringing your meal from home                     8450
In the canteen or company restaurant                5746
While eating a sandwich                             3372
When going to a restaurant, brasserie, snack bar    2459
Name: Q57- How do you most frequently eat your midday meal?, dtype: int64";"By bringing your meal from home                     1635
When returning home                                 1168
In the canteen or company restaurant                1165
While eating a sandwich                              606
When going to a restaurant, brasserie, snack bar     542
Name: Q57- How do you most frequently eat your midday meal?, dtype: int64";"By bringing your meal from home                     1144
When returning home                                  930
In the canteen or company restaurant                 742
While eating a sandwich                              507
When going to a restaurant, brasserie, snack bar     294
Name: Q57- How do you most frequently eat your midday meal?, dtype: int64";"When returning home                                 2054
By bringing your meal from home                     1842
In the canteen or company restaurant                1065
While eating a sandwich                              730
When going to a restaurant, brasserie, snack bar     432
Name: Q57- How do you most frequently eat your midday meal?, dtype: int64"
91;"Energy drinks (like Red Bull or Monster)    12239
Alcoholic beverages                          6677
Sodas                                        2659
Name: Q58- For each of these drinks, indicate whether you consume them:-Every day, dtype: int64";"Energy drinks (like Red Bull or Monster)    2037
Alcoholic beverages                         1331
Sodas                                        571
Name: Q58- For each of these drinks, indicate whether you consume them:-Every day, dtype: int64";"Energy drinks (like Red Bull or Monster)    1406
Alcoholic beverages                         1000
Sodas                                        424
Name: Q58- For each of these drinks, indicate whether you consume them:-Every day, dtype: int64";"Energy drinks (like Red Bull or Monster)    2470
Alcoholic beverages                         1425
Sodas                                        685
Name: Q58- For each of these drinks, indicate whether you consume them:-Every day, dtype: int64"
92;"Energy drinks (like Red Bull or Monster)    11472
Alcoholic beverages                         10627
Sodas                                        2185
Name: Q58- For each of these drinks, indicate whether you consume them:-At least once a week, dtype: int64";"Energy drinks (like Red Bull or Monster)    2033
Alcoholic beverages                         1889
Sodas                                        316
Name: Q58- For each of these drinks, indicate whether you consume them:-At least once a week, dtype: int64";"Energy drinks (like Red Bull or Monster)    1424
Alcoholic beverages                         1209
Sodas                                        276
Name: Q58- For each of these drinks, indicate whether you consume them:-At least once a week, dtype: int64";"Energy drinks (like Red Bull or Monster)    2509
Alcoholic beverages                         1781
Sodas                                        509
Name: Q58- For each of these drinks, indicate whether you consume them:-At least once a week, dtype: int64"
93;"No     22594
Yes     7080
Name: Q60- Are you a smoker?, dtype: int64";"No     3823
Yes    1291
Name: Q60- Are you a smoker?, dtype: int64";"No     2576
Yes    1042
Name: Q60- Are you a smoker?, dtype: int64";"No     4302
Yes    1823
Name: Q60- Are you a smoker?, dtype: int64"
94;"Never                     28115
Less than once a month      829
Every day or almost         294
Once a month                242
Once a week                 195
Name: Q61- Do you smoke cannabis, hashish, marijuana?, dtype: int64";"Never                     4682
Less than once a month     213
Every day or almost         94
Once a month                69
Once a week                 58
Name: Q61- Do you smoke cannabis, hashish, marijuana?, dtype: int64";"Never                     3391
Less than once a month     108
Every day or almost         51
Once a month                39
Once a week                 30
Name: Q61- Do you smoke cannabis, hashish, marijuana?, dtype: int64";"Never                     5792
Less than once a month     164
Every day or almost         66
Once a week                 59
Once a month                44
Name: Q61- Do you smoke cannabis, hashish, marijuana?, dtype: int64"
95;"Never                     26565
Less than once a month     1237
At least once a week       1117
Several times a month       390
Once a month                366
Name: Q62- Do you take sleeping pills, anxiolytics or anti-depressants:, dtype: int64";"Never                     4416
Less than once a month     318
At least once a week       197
Several times a month      102
Once a month                83
Name: Q62- Do you take sleeping pills, anxiolytics or anti-depressants:, dtype: int64";"Never                     3026
Less than once a month     232
At least once a week       215
Several times a month       76
Once a month                70
Name: Q62- Do you take sleeping pills, anxiolytics or anti-depressants:, dtype: int64";"Never                     4654
At least once a week       756
Less than once a month     417
Several times a month      189
Once a month               109
Name: Q62- Do you take sleeping pills, anxiolytics or anti-depressants:, dtype: int64"
96;"sometimes      14521
Never           7466
often           5844
permanently     1844
Name: Q63- Over the past 12 months have you experienced the following difficulties?-Sleep disorders (difficulty falling asleep, waking up at night, waking up early without being able to go back to sleep, etc.), dtype: int64";"sometimes      2617
often          1144
Never          1007
permanently     348
Name: Q63- Over the past 12 months have you experienced the following difficulties?-Sleep disorders (difficulty falling asleep, waking up at night, waking up early without being able to go back to sleep, etc.), dtype: int64";"sometimes      1720
often           978
Never           605
permanently     316
Name: Q63- Over the past 12 months have you experienced the following difficulties?-Sleep disorders (difficulty falling asleep, waking up at night, waking up early without being able to go back to sleep, etc.), dtype: int64";"sometimes      2556
often          1946
permanently     840
Never           783
Name: Q63- Over the past 12 months have you experienced the following difficulties?-Sleep disorders (difficulty falling asleep, waking up at night, waking up early without being able to go back to sleep, etc.), dtype: int64"
97;"sometimes      17961
Never           5823
often           5003
permanently      888
Name: Q63- Over the past 12 months have you experienced the following difficulties?-A lack of tone, dtype: int64";"sometimes      3154
often          1205
Never           586
permanently     171
Name: Q63- Over the past 12 months have you experienced the following difficulties?-A lack of tone, dtype: int64";"sometimes      2142
often           949
Never           321
permanently     206
Name: Q63- Over the past 12 months have you experienced the following difficulties?-A lack of tone, dtype: int64";"sometimes      3111
often          1922
permanently     570
Never           522
Name: Q63- Over the past 12 months have you experienced the following difficulties?-A lack of tone, dtype: int64"
98;"0    29675
Name: outcome, dtype: int64";"1    5116
Name: outcome, dtype: int64";"2    3619
Name: outcome, dtype: int64";"3    6125
Name: outcome, dtype: int64"
